frame,total_detections,per_class
1,1,{'person': 1}
2,1,{'person': 1}
3,1,{'person': 1}
4,1,{'person': 1}
5,1,{'person': 1}
6,1,{'person': 1}
7,2,{'person': 2}
8,1,{'person': 1}
9,1,{'person': 1}
10,1,{'person': 1}
11,2,"{'person': 1, 'chair': 1}"
12,2,"{'person': 1, 'chair': 1}"
13,2,"{'person': 1, 'chair': 1}"
14,2,"{'person': 1, 'chair': 1}"
15,2,"{'person': 1, 'chair': 1}"
16,2,"{'person': 1, 'chair': 1}"
17,1,{'person': 1}
18,0,{}
19,2,"{'person': 1, 'tie': 1}"
20,1,{'person': 1}
21,2,"{'vase': 1, 'person': 1}"
22,2,"{'person': 1, 'wine glass': 1}"
23,2,"{'person': 1, 'tie': 1}"
24,2,"{'person': 1, 'tie': 1}"
25,3,"{'person': 1, 'tie': 1, 'bed': 1}"
26,2,"{'tie': 1, 'person': 1}"
27,2,"{'person': 1, 'tie': 1}"
28,2,"{'person': 1, 'tie': 1}"
29,2,"{'person': 1, 'tie': 1}"
30,2,"{'tie': 1, 'person': 1}"
31,2,"{'person': 1, 'tie': 1}"
32,3,"{'tie': 1, 'person': 1, 'bed': 1}"
33,3,"{'tie': 1, 'person': 1, 'bed': 1}"
34,3,"{'tie': 1, 'person': 1, 'bed': 1}"
35,3,"{'tie': 1, 'person': 1, 'bed': 1}"
36,3,"{'tie': 1, 'person': 1, 'bed': 1}"
37,3,"{'tie': 1, 'person': 1, 'bed': 1}"
38,3,"{'tie': 1, 'person': 1, 'bed': 1}"
39,3,"{'tie': 1, 'person': 1, 'bed': 1}"
40,3,"{'tie': 1, 'person': 1, 'bed': 1}"
41,3,"{'person': 1, 'tie': 1, 'bed': 1}"
42,3,"{'tie': 1, 'person': 1, 'bed': 1}"
43,3,"{'tie': 1, 'person': 1, 'bed': 1}"
44,3,"{'tie': 1, 'person': 1, 'bed': 1}"
45,3,"{'tie': 1, 'person': 1, 'bed': 1}"
46,2,"{'tie': 1, 'person': 1}"
47,2,"{'tie': 1, 'person': 1}"
48,2,"{'tie': 1, 'person': 1}"
49,2,"{'tie': 1, 'person': 1}"
50,2,"{'tie': 1, 'person': 1}"
51,2,"{'tie': 1, 'person': 1}"
52,2,"{'tie': 1, 'person': 1}"
53,2,"{'tie': 1, 'person': 1}"
54,2,"{'tie': 1, 'person': 1}"
55,2,"{'tie': 1, 'person': 1}"
56,2,"{'tie': 1, 'person': 1}"
57,2,"{'tie': 1, 'person': 1}"
58,2,"{'tie': 1, 'person': 1}"
59,2,"{'tie': 1, 'person': 1}"
60,2,"{'tie': 1, 'person': 1}"
61,2,"{'tie': 1, 'person': 1}"
62,2,"{'tie': 1, 'person': 1}"
63,2,"{'tie': 1, 'person': 1}"
64,2,"{'tie': 1, 'person': 1}"
65,2,"{'tie': 1, 'person': 1}"
66,2,"{'tie': 1, 'person': 1}"
67,2,"{'tie': 1, 'person': 1}"
68,2,"{'tie': 1, 'person': 1}"
69,2,"{'tie': 1, 'person': 1}"
70,2,"{'tie': 1, 'person': 1}"
71,2,"{'tie': 1, 'person': 1}"
72,2,"{'tie': 1, 'person': 1}"
73,2,"{'tie': 1, 'person': 1}"
74,2,"{'tie': 1, 'person': 1}"
75,2,"{'tie': 1, 'person': 1}"
76,2,"{'tie': 1, 'person': 1}"
77,2,"{'tie': 1, 'person': 1}"
78,2,"{'tie': 1, 'person': 1}"
79,2,"{'tie': 1, 'person': 1}"
80,2,"{'tie': 1, 'person': 1}"
81,2,"{'tie': 1, 'person': 1}"
82,2,"{'tie': 1, 'person': 1}"
83,2,"{'tie': 1, 'person': 1}"
84,2,"{'tie': 1, 'person': 1}"
85,2,"{'tie': 1, 'person': 1}"
86,2,"{'tie': 1, 'person': 1}"
87,2,"{'tie': 1, 'person': 1}"
88,2,"{'tie': 1, 'person': 1}"
89,2,"{'tie': 1, 'person': 1}"
90,2,"{'tie': 1, 'person': 1}"
91,2,"{'tie': 1, 'person': 1}"
92,2,"{'tie': 1, 'person': 1}"
93,2,"{'tie': 1, 'person': 1}"
94,2,"{'tie': 1, 'person': 1}"
95,2,"{'tie': 1, 'person': 1}"
96,2,"{'tie': 1, 'person': 1}"
97,2,"{'tie': 1, 'person': 1}"
98,2,"{'tie': 1, 'person': 1}"
99,2,"{'tie': 1, 'person': 1}"
100,2,"{'tie': 1, 'person': 1}"
101,2,"{'tie': 1, 'person': 1}"
102,2,"{'tie': 1, 'person': 1}"
103,2,"{'tie': 1, 'person': 1}"
104,3,"{'tie': 1, 'person': 1, 'bed': 1}"
105,3,"{'tie': 1, 'person': 1, 'bed': 1}"
106,2,"{'tie': 1, 'person': 1}"
107,2,"{'tie': 1, 'person': 1}"
108,2,"{'tie': 1, 'person': 1}"
109,2,"{'tie': 1, 'person': 1}"
110,2,"{'tie': 1, 'person': 1}"
111,2,"{'tie': 1, 'person': 1}"
112,2,"{'tie': 1, 'person': 1}"
113,2,"{'tie': 1, 'person': 1}"
114,2,"{'tie': 1, 'person': 1}"
115,2,"{'tie': 1, 'person': 1}"
116,2,"{'tie': 1, 'person': 1}"
117,2,"{'tie': 1, 'person': 1}"
118,2,"{'tie': 1, 'person': 1}"
119,2,"{'tie': 1, 'person': 1}"
120,2,"{'tie': 1, 'person': 1}"
121,2,"{'tie': 1, 'person': 1}"
122,2,"{'tie': 1, 'person': 1}"
123,2,"{'tie': 1, 'person': 1}"
124,2,"{'tie': 1, 'person': 1}"
125,2,"{'tie': 1, 'person': 1}"
126,2,"{'tie': 1, 'person': 1}"
127,2,"{'tie': 1, 'person': 1}"
128,2,"{'tie': 1, 'person': 1}"
129,2,"{'tie': 1, 'person': 1}"
130,2,"{'tie': 1, 'person': 1}"
131,2,"{'tie': 1, 'person': 1}"
132,2,"{'tie': 1, 'person': 1}"
133,2,"{'tie': 1, 'person': 1}"
134,2,"{'tie': 1, 'person': 1}"
135,2,"{'tie': 1, 'person': 1}"
136,2,"{'tie': 1, 'person': 1}"
137,2,"{'tie': 1, 'person': 1}"
138,2,"{'tie': 1, 'person': 1}"
139,2,"{'tie': 1, 'person': 1}"
140,2,"{'tie': 1, 'person': 1}"
141,2,"{'tie': 1, 'person': 1}"
142,2,"{'tie': 1, 'person': 1}"
143,2,"{'tie': 1, 'person': 1}"
144,2,"{'tie': 1, 'person': 1}"
145,2,"{'tie': 1, 'person': 1}"
146,2,"{'tie': 1, 'person': 1}"
147,2,"{'tie': 1, 'person': 1}"
148,2,"{'tie': 1, 'person': 1}"
149,2,"{'tie': 1, 'person': 1}"
150,2,"{'tie': 1, 'person': 1}"
151,2,"{'tie': 1, 'person': 1}"
152,2,"{'tie': 1, 'person': 1}"
153,2,"{'tie': 1, 'person': 1}"
154,2,"{'tie': 1, 'person': 1}"
155,2,"{'tie': 1, 'person': 1}"
156,2,"{'tie': 1, 'person': 1}"
157,2,"{'tie': 1, 'person': 1}"
158,2,"{'tie': 1, 'person': 1}"
159,2,"{'tie': 1, 'person': 1}"
160,2,"{'tie': 1, 'person': 1}"
161,2,"{'tie': 1, 'person': 1}"
162,2,"{'tie': 1, 'person': 1}"
163,2,"{'tie': 1, 'person': 1}"
164,2,"{'tie': 1, 'person': 1}"
165,3,"{'tie': 1, 'person': 1, 'bed': 1}"
166,2,"{'tie': 1, 'person': 1}"
167,2,"{'tie': 1, 'person': 1}"
168,2,"{'tie': 1, 'person': 1}"
169,2,"{'tie': 1, 'person': 1}"
170,2,"{'tie': 1, 'person': 1}"
171,2,"{'tie': 1, 'person': 1}"
172,2,"{'tie': 1, 'person': 1}"
173,2,"{'person': 1, 'tie': 1}"
174,2,"{'person': 1, 'tie': 1}"
175,2,"{'tie': 1, 'person': 1}"
176,2,"{'person': 1, 'tie': 1}"
177,2,"{'tie': 1, 'person': 1}"
178,2,"{'tie': 1, 'person': 1}"
179,2,"{'person': 1, 'tie': 1}"
180,2,"{'tie': 1, 'person': 1}"
181,2,"{'tie': 1, 'person': 1}"
182,2,"{'tie': 1, 'person': 1}"
183,2,"{'tie': 1, 'person': 1}"
184,2,"{'tie': 1, 'person': 1}"
185,2,"{'tie': 1, 'person': 1}"
186,2,"{'tie': 1, 'person': 1}"
187,2,"{'tie': 1, 'person': 1}"
188,2,"{'tie': 1, 'person': 1}"
189,2,"{'tie': 1, 'person': 1}"
190,2,"{'tie': 1, 'person': 1}"
191,2,"{'tie': 1, 'person': 1}"
192,2,"{'tie': 1, 'person': 1}"
193,2,"{'tie': 1, 'person': 1}"
194,2,"{'tie': 1, 'person': 1}"
195,2,"{'tie': 1, 'person': 1}"
196,2,"{'tie': 1, 'person': 1}"
197,2,"{'tie': 1, 'person': 1}"
198,2,"{'tie': 1, 'person': 1}"
199,2,"{'tie': 1, 'person': 1}"
200,2,"{'tie': 1, 'person': 1}"
201,2,"{'person': 1, 'tie': 1}"
202,2,"{'tie': 1, 'person': 1}"
203,2,"{'tie': 1, 'person': 1}"
204,2,"{'person': 1, 'tie': 1}"
205,2,"{'tie': 1, 'person': 1}"
206,2,"{'tie': 1, 'person': 1}"
207,2,"{'tie': 1, 'person': 1}"
208,2,"{'tie': 1, 'person': 1}"
209,2,"{'tie': 1, 'person': 1}"
210,2,"{'person': 1, 'tie': 1}"
211,2,"{'tie': 1, 'person': 1}"
212,2,"{'person': 1, 'tie': 1}"
213,2,"{'person': 1, 'tie': 1}"
214,2,"{'tie': 1, 'person': 1}"
215,2,"{'tie': 1, 'person': 1}"
216,2,"{'tie': 1, 'person': 1}"
217,2,"{'tie': 1, 'person': 1}"
218,2,"{'tie': 1, 'person': 1}"
219,2,"{'tie': 1, 'person': 1}"
220,2,"{'tie': 1, 'person': 1}"
221,2,"{'tie': 1, 'person': 1}"
222,2,"{'tie': 1, 'person': 1}"
223,2,"{'tie': 1, 'person': 1}"
224,2,"{'tie': 1, 'person': 1}"
225,2,"{'tie': 1, 'person': 1}"
226,2,"{'tie': 1, 'person': 1}"
227,2,"{'tie': 1, 'person': 1}"
228,2,"{'tie': 1, 'person': 1}"
229,2,"{'tie': 1, 'person': 1}"
230,2,"{'tie': 1, 'person': 1}"
231,2,"{'tie': 1, 'person': 1}"
232,2,"{'tie': 1, 'person': 1}"
233,2,"{'tie': 1, 'person': 1}"
234,2,"{'tie': 1, 'person': 1}"
235,2,"{'tie': 1, 'person': 1}"
236,2,"{'person': 1, 'tie': 1}"
237,2,"{'person': 1, 'tie': 1}"
238,2,"{'tie': 1, 'person': 1}"
239,2,"{'person': 1, 'tie': 1}"
240,2,"{'person': 1, 'tie': 1}"
241,2,"{'person': 1, 'tie': 1}"
242,2,"{'person': 1, 'tie': 1}"
243,2,"{'person': 1, 'tie': 1}"
244,2,"{'tie': 1, 'person': 1}"
245,2,"{'tie': 1, 'person': 1}"
246,2,"{'person': 1, 'tie': 1}"
247,2,"{'tie': 1, 'person': 1}"
248,2,"{'tie': 1, 'person': 1}"
249,2,"{'tie': 1, 'person': 1}"
250,2,"{'tie': 1, 'person': 1}"
251,2,"{'tie': 1, 'person': 1}"
252,2,"{'tie': 1, 'person': 1}"
253,2,"{'tie': 1, 'person': 1}"
254,2,"{'tie': 1, 'person': 1}"
255,2,"{'tie': 1, 'person': 1}"
256,2,"{'tie': 1, 'person': 1}"
257,2,"{'tie': 1, 'person': 1}"
258,2,"{'tie': 1, 'person': 1}"
259,2,"{'tie': 1, 'person': 1}"
260,2,"{'tie': 1, 'person': 1}"
261,2,"{'tie': 1, 'person': 1}"
262,2,"{'tie': 1, 'person': 1}"
263,2,"{'tie': 1, 'person': 1}"
264,2,"{'tie': 1, 'person': 1}"
265,2,"{'tie': 1, 'person': 1}"
266,3,"{'tie': 1, 'person': 1, 'bed': 1}"
267,2,"{'tie': 1, 'person': 1}"
268,2,"{'tie': 1, 'person': 1}"
269,2,"{'tie': 1, 'person': 1}"
270,2,"{'person': 1, 'tie': 1}"
271,2,"{'tie': 1, 'person': 1}"
272,2,"{'tie': 1, 'person': 1}"
273,2,"{'person': 1, 'tie': 1}"
274,2,"{'tie': 1, 'person': 1}"
275,2,"{'tie': 1, 'person': 1}"
276,2,"{'tie': 1, 'person': 1}"
277,2,"{'tie': 1, 'person': 1}"
278,2,"{'tie': 1, 'person': 1}"
279,2,"{'tie': 1, 'person': 1}"
280,2,"{'tie': 1, 'person': 1}"
281,2,"{'tie': 1, 'person': 1}"
282,2,"{'tie': 1, 'person': 1}"
283,2,"{'tie': 1, 'person': 1}"
284,2,"{'tie': 1, 'person': 1}"
285,2,"{'tie': 1, 'person': 1}"
286,2,"{'tie': 1, 'person': 1}"
287,2,"{'tie': 1, 'person': 1}"
288,2,"{'tie': 1, 'person': 1}"
289,2,"{'tie': 1, 'person': 1}"
290,2,"{'tie': 1, 'person': 1}"
291,2,"{'tie': 1, 'person': 1}"
292,2,"{'tie': 1, 'person': 1}"
293,2,"{'tie': 1, 'person': 1}"
294,2,"{'tie': 1, 'person': 1}"
295,2,"{'tie': 1, 'person': 1}"
296,2,"{'tie': 1, 'person': 1}"
297,2,"{'tie': 1, 'person': 1}"
298,2,"{'tie': 1, 'person': 1}"
299,2,"{'tie': 1, 'person': 1}"
300,2,"{'tie': 1, 'person': 1}"
301,2,"{'tie': 1, 'person': 1}"
302,2,"{'person': 1, 'tie': 1}"
303,2,"{'tie': 1, 'person': 1}"
304,2,"{'tie': 1, 'person': 1}"
305,2,"{'tie': 1, 'person': 1}"
306,2,"{'tie': 1, 'person': 1}"
307,2,"{'tie': 1, 'person': 1}"
308,2,"{'tie': 1, 'person': 1}"
309,2,"{'person': 1, 'tie': 1}"
310,2,"{'tie': 1, 'person': 1}"
311,2,"{'tie': 1, 'person': 1}"
312,2,"{'tie': 1, 'person': 1}"
313,2,"{'tie': 1, 'person': 1}"
314,2,"{'tie': 1, 'person': 1}"
315,2,"{'tie': 1, 'person': 1}"
316,2,"{'tie': 1, 'person': 1}"
317,2,"{'tie': 1, 'person': 1}"
318,2,"{'tie': 1, 'person': 1}"
319,2,"{'tie': 1, 'person': 1}"
320,2,"{'tie': 1, 'person': 1}"
321,2,"{'tie': 1, 'person': 1}"
322,2,"{'tie': 1, 'person': 1}"
323,2,"{'tie': 1, 'person': 1}"
324,2,"{'tie': 1, 'person': 1}"
325,2,"{'tie': 1, 'person': 1}"
